base_id,split,arm,binding,site,variant,layer,rank,own_answer,installed_answer,clean_logit_diff,patched_logit_diff,delta_ld,clean_logit_diff_unbatched,clean_path_shift,flipped,says_installed,says_own,says_other,edit_fraction,edit_norm,state_norm,effective_rank,degenerate,gates_required,gate_override,gate_override_reason
base_0271,calib,ba,target,use,whole_state,12,3072,4,5,-1.328125,0.125,1.453125,-1.328125,0.0,1,1,0,0,0.7257702687267632,23.22805342113402,32.00469132179191,3072,False,"H0,H1,H2,H3",False,
base_0280,calib,ab,source,use,das_binding,12,2,6,2,-1.96875,6.703125,8.671875,-1.9375,-0.03125,1,1,0,0,0.46157431630209733,15.077162598617287,32.664648066660156,2,False,"H0,H1,H2,H3",False,
base_0280,calib,ab,source,use,whole_state,12,3072,6,2,-1.96875,-0.46875,1.5,-1.9375,-0.03125,0,0,1,0,0.7637640274679359,24.948083163215088,32.664648066660156,3072,False,"H0,H1,H2,H3",False,
base_0280,calib,ab,target,use,das_binding,12,2,2,6,-0.46875,7.0625,7.53125,-0.46875,0.0,1,1,0,0,0.4762991649337279,15.077162598617287,31.65481636045933,2,False,"H0,H1,H2,H3",False,
base_0280,calib,ab,target,use,whole_state,12,3072,2,6,-0.46875,0.8125,1.28125,-0.46875,0.0,1,1,0,0,0.7881291389950454,24.948083163215088,31.65481636045933,3072,False,"H0,H1,H2,H3",False,
base_0280,calib,ba,source,use,das_binding,12,2,2,6,-1.5,7.0,8.5,-1.46875,-0.03125,1,1,0,0,0.45854729828309093,14.920913877936213,32.53953067394275,2,False,"H0,H1,H2,H3",False,
base_0280,calib,ba,source,use,whole_state,12,3072,2,6,-1.5,-0.25,1.25,-1.46875,-0.03125,0,0,1,0,0.7517955984071426,24.46307593490436,32.53953067394275,3072,False,"H0,H1,H2,H3",False,
base_0280,calib,ba,target,use,das_binding,12,2,6,2,-0.53125,6.125,6.65625,-0.5,-0.03125,1,1,0,0,0.47226265312841365,14.920913877936213,31.59452431627924,2,False,"H0,H1,H2,H3",False,
base_0280,calib,ba,target,use,whole_state,12,3072,6,2,-0.5312499403953552,0.5625000596046448,1.09375,-0.5,-0.031249940395355225,1,1,0,0,0.7742821411082184,24.46307593490436,31.59452431627924,3072,False,"H0,H1,H2,H3",False,
base_0283,calib,ab,source,use,das_binding,12,2,5,3,-3.21875,6.875,10.09375,-3.21875,0.0,1,1,0,0,0.4607995696744655,14.763933391923269,32.03981592767835,2,False,"H0,H1,H2,H3",False,
base_0283,calib,ab,source,use,whole_state,12,3072,5,3,-3.21875,-1.25,1.96875,-3.21875,0.0,0,0,1,0,0.7593937059981145,24.330834556817077,32.03981592767835,3072,False,"H0,H1,H2,H3",False,
base_0283,calib,ab,target,use,das_binding,12,2,3,5,-0.59375,7.59375,8.1875,-0.625,0.03125,1,1,0,0,0.47001385899383613,14.763933391923269,31.41169799445613,2,False,"H0,H1,H2,H3",False,
base_0283,calib,ab,target,use,whole_state,12,3072,3,5,-0.5937499403953552,1.0625,1.6562499403953552,-0.625,0.031250059604644775,1,1,0,0,0.7745787751146481,24.330834556817077,31.41169799445613,3072,False,"H0,H1,H2,H3",False,
base_0283,calib,ba,source,use,das_binding,12,2,3,5,-2.15625,6.1875,8.34375,-2.15625,0.0,1,1,0,0,0.4675822786643799,15.037680809482822,32.16050200284971,2,False,"H0,H1,H2,H3",False,
base_0283,calib,ba,source,use,whole_state,12,3072,3,5,-2.15625,-0.3125,1.84375,-2.15625,0.0,0,0,1,0,0.7610478056557249,24.47567947805532,32.16050200284971,3072,False,"H0,H1,H2,H3",False,
base_0283,calib,ba,target,use,das_binding,12,2,5,3,-0.28125,7.140625,7.421875,-0.3125,0.03125,1,1,0,0,0.47625975051333147,15.037680809482822,31.5745363601997,2,False,"H0,H1,H2,H3",False,
base_0283,calib,ba,target,use,whole_state,12,3072,5,3,-0.3125,1.0,1.3125,-0.3125,0.0,1,1,0,0,0.7751714609151752,24.47567947805532,31.5745363601997,3072,False,"H0,H1,H2,H3",False,
base_0284,calib,ab,source,use,das_binding,12,2,2,4,-2.4375,6.59375,9.03125,-2.4375,0.0,1,1,0,0,0.48023476020484607,15.340014568376796,31.942741008238244,2,False,"H0,H1,H2,H3",False,
base_0284,calib,ab,source,use,whole_state,12,3072,2,4,-2.4375,-0.8749999403953552,1.5625000596046448,-2.4375,0.0,0,0,1,0,0.7743747681536661,24.735652662447094,31.942741008238244,3072,False,"H0,H1,H2,H3",False,
base_0284,calib,ab,target,use,das_binding,12,2,4,2,-0.53125,7.015625,7.546875,-0.5625,0.03125,1,1,0,0,0.49222852898335934,15.340014568376796,31.164415845745083,2,False,"H0,H1,H2,H3",False,
base_0284,calib,ab,target,use,whole_state,12,3072,4,2,-0.53125,0.46875,1.0,-0.5625,0.03125,1,1,0,0,0.7937146258374127,24.735652662447094,31.164415845745083,3072,False,"H0,H1,H2,H3",False,
base_0284,calib,ba,source,use,das_binding,12,2,4,2,-2.34375,6.375,8.71875,-2.34375,0.0,1,1,0,0,0.47926548319551243,15.363694357446018,32.056751208136816,2,False,"H0,H1,H2,H3",False,
base_0284,calib,ba,source,use,whole_state,12,3072,4,2,-2.34375,0.5,2.84375,-2.34375,0.0,1,1,0,0,0.777020731688022,24.908760279287353,32.056751208136816,3072,False,"H0,H1,H2,H3",False,
base_0284,calib,ba,target,use,das_binding,12,2,2,4,-1.03125,6.75,7.78125,-1.03125,0.0,1,1,0,0,0.49053994016887337,15.363694357446018,31.319966223661442,2,False,"H0,H1,H2,H3",False,
base_0284,calib,ba,target,use,whole_state,12,3072,2,4,-1.03125,0.53125,1.5625,-1.03125,0.0,1,1,0,0,0.7952997171647463,24.908760279287353,31.319966223661442,3072,False,"H0,H1,H2,H3",False,
base_0289,calib,ab,source,use,das_binding,12,2,7,3,-2.59375,5.921875,8.515625,-2.59375,0.0,1,1,0,0,0.49451928026357983,15.527216139805585,31.39860620101515,2,False,"H0,H1,H2,H3",False,
base_0289,calib,ab,source,use,whole_state,12,3072,7,3,-2.59375,-0.6249999403953552,1.9687500596046448,-2.59375,0.0,0,0,1,0,0.7982696060369585,25.064553002193964,31.39860620101515,3072,False,"H0,H1,H2,H3",False,
base_0289,calib,ab,target,use,das_binding,12,2,3,7,-1.21875,6.890625,8.109375,-1.21875,0.0,1,1,0,0,0.48501259910577516,15.527216139805585,32.01404699266234,2,False,"H0,H1,H2,H3",False,
base_0289,calib,ab,target,use,whole_state,12,3072,3,7,-1.21875,0.6249999403953552,1.8437499403953552,-1.21875,0.0,1,1,0,0,0.7829236025029511,25.064553002193964,32.01404699266234,3072,False,"H0,H1,H2,H3",False,
base_0289,calib,ba,source,use,das_binding,12,2,3,7,-2.46875,6.59375,9.0625,-2.46875,0.0,1,1,0,0,0.4881138450603461,15.209145192593247,31.159012075785153,2,False,"H0,H1,H2,H3",False,
base_0289,calib,ba,source,use,whole_state,12,3072,3,7,-2.46875,-1.1875,1.28125,-2.46875,0.0,0,0,1,0,0.7913922039555503,24.65899923973322,31.159012075785153,3072,False,"H0,H1,H2,H3",False,
base_0289,calib,ba,target,use,das_binding,12,2,7,3,-0.25,7.125,7.375,-0.25,0.0,1,1,0,0,0.4758446344829195,15.209145192593247,31.962418172730665,2,False,"H0,H1,H2,H3",False,
base_0289,calib,ba,target,use,whole_state,12,3072,7,3,-0.25,1.03125,1.28125,-0.25,0.0,1,1,0,0,0.7714998003740376,24.65899923973322,31.962418172730665,3072,False,"H0,H1,H2,H3",False,
base_0292,calib,ab,source,use,das_binding,12,2,4,6,-1.125,6.171875,7.296875,-1.125,0.0,1,1,0,0,0.5019348145283801,15.759638276115504,31.39777879508781,2,False,"H0,H1,H2,H3",False,
base_0292,calib,ab,source,use,whole_state,12,3072,4,6,-1.125,0.1875,1.3125,-1.125,0.0,1,1,0,0,0.8006145006598786,25.13751699185855,31.39777879508781,3072,False,"H0,H1,H2,H3",False,
base_0292,calib,ab,target,use,das_binding,12,2,6,4,-0.7499999403953552,6.59375,7.343749940395355,-0.75,5.960464477539063e-08,1,1,0,0,0.5024589033657054,15.759638276115504,31.365029399519152,2,False,"H0,H1,H2,H3",False,
base_0292,calib,ab,target,use,whole_state,12,3072,6,4,-0.75,0.359375,1.109375,-0.75,0.0,1,1,0,0,0.8014504520835528,25.13751699185855,31.365029399519152,3072,False,"H0,H1,H2,H3",False,
base_0292,calib,ba,source,use,das_binding,12,2,6,4,-1.0625,6.296875,7.359375,-1.0625,0.0,1,1,0,0,0.49995311952552535,15.703733661637692,31.410412393348274,2,False,"H0,H1,H2,H3",False,
base_0292,calib,ba,source,use,whole_state,12,3072,6,4,-1.0625,0.25,1.3125,-1.0625,0.0,1,1,0,0,0.8000219255768789,25.129018606090348,31.410412393348274,3072,False,"H0,H1,H2,H3",False,
base_0292,calib,ba,target,use,das_binding,12,2,4,6,-0.5937500596046448,7.796875,8.390625059604645,-0.59375,-5.960464477539063e-08,1,1,0,0,0.5004392726372697,15.703733661637692,31.379898661590715,2,False,"H0,H1,H2,H3",False,
base_0292,calib,ba,target,use,whole_state,12,3072,4,6,-0.5937500596046448,0.46875,1.0625000596046448,-0.59375,-5.960464477539063e-08,1,1,0,0,0.8007998648143659,25.129018606090348,31.379898661590715,3072,False,"H0,H1,H2,H3",False,
base_0293,calib,ab,source,use,das_binding,12,2,5,4,-2.375,6.25,8.625,-2.375,0.0,1,1,0,0,0.46105836963782576,14.558714373700386,31.576727226829572,2,False,"H0,H1,H2,H3",False,
base_0293,calib,ab,source,use,whole_state,12,3072,5,4,-2.375,-0.34375,2.03125,-2.375,0.0,0,0,1,0,0.73165203633413,23.103176776277223,31.576727226829572,3072,False,"H0,H1,H2,H3",False,
base_0293,calib,ab,target,use,das_binding,12,2,4,5,-1.484375,6.984375,8.46875,-1.5,0.015625,1,1,0,0,0.45296777290696694,14.558714373700386,32.14072886525315,2,False,"H0,H1,H2,H3",False,
base_0293,calib,ab,target,use,whole_state,12,3072,4,5,-1.46875,-0.078125,1.390625,-1.5,0.03125,0,0,1,0,0.7188130945360642,23.103176776277223,32.14072886525315,3072,False,"H0,H1,H2,H3",False,
base_0293,calib,ba,source,use,das_binding,12,2,4,5,-1.53125,7.28125,8.8125,-1.53125,0.0,1,1,0,0,0.47622729655828105,15.051055482814292,31.604772745260586,2,False,"H0,H1,H2,H3",False,
base_0293,calib,ba,source,use,whole_state,12,3072,4,5,-1.53125,0.75,2.28125,-1.53125,0.0,1,1,0,0,0.745647394853671,23.566016462445862,31.604772745260586,3072,False,"H0,H1,H2,H3",False,
base_0293,calib,ba,target,use,das_binding,12,2,5,4,-1.90625,6.078125,7.984375,-1.875,-0.03125,1,1,0,0,0.4695521325338077,15.051055482814292,32.05406692883163,2,False,"H0,H1,H2,H3",False,
base_0293,calib,ba,target,use,whole_state,12,3072,5,4,-1.875,-0.21875,1.65625,-1.875,0.0,0,0,1,0,0.7351958338007015,23.566016462445862,32.05406692883163,3072,False,"H0,H1,H2,H3",False,
base_0294,calib,ab,source,use,das_binding,12,2,7,5,-2.3125,7.46875,9.78125,-2.3125,0.0,1,1,0,0,0.4916825559971963,15.565353694406173,31.65732341843531,2,False,"H0,H1,H2,H3",False,
base_0294,calib,ab,source,use,whole_state,12,3072,7,5,-2.3125,-0.3125,2.0,-2.3125,0.0,0,0,1,0,0.7865193122461226,24.89909624262081,31.65732341843531,3072,False,"H0,H1,H2,H3",False,
base_0294,calib,ab,target,use,das_binding,12,2,5,7,-0.71875,6.328125,7.046875,-0.71875,0.0,1,1,0,0,0.4760687064684693,15.565353694406173,32.6956035608215,2,False,"H0,H1,H2,H3",False,
base_0294,calib,ab,target,use,whole_state,12,3072,5,7,-0.75,0.84375,1.59375,-0.71875,-0.03125,1,1,0,0,0.7615426397100344,24.89909624262081,32.6956035608215,3072,False,"H0,H1,H2,H3",False,
base_0294,calib,ba,source,use,das_binding,12,2,5,7,-2.21875,7.375,9.59375,-2.21875,0.0,1,1,0,0,0.4976597898223974,15.685316530517769,31.518151257740705,2,False,"H0,H1,H2,H3",False,
base_0294,calib,ba,source,use,whole_state,12,3072,5,7,-2.21875,-0.3125,1.90625,-2.21875,0.0,0,0,1,0,0.792472539867927,24.977269379163275,31.518151257740705,3072,False,"H0,H1,H2,H3",False,
base_0294,calib,ba,target,use,das_binding,12,2,7,5,-1.53125,6.515625,8.046875,-1.53125,0.0,1,1,0,0,0.47996839344187847,15.685316530517769,32.6798946448068,2,False,"H0,H1,H2,H3",False,
base_0294,calib,ba,target,use,whole_state,12,3072,7,5,-1.5,0.40625,1.90625,-1.53125,0.03125,1,1,0,0,0.76430079260162,24.977269379163275,32.6798946448068,3072,False,"H0,H1,H2,H3",False,
base_0305,calib,ab,source,use,das_binding,12,2,2,4,-1.71875,6.640625,8.359375,-1.6875,-0.03125,1,1,0,0,0.49386519605624374,14.978301490987262,30.328724539806327,2,False,"H0,H1,H2,H3",False,
base_0305,calib,ab,source,use,whole_state,12,3072,2,4,-1.71875,0.21875,1.9375,-1.6875,-0.03125,1,1,0,0,0.8348411852015113,25.319668340462073,30.328724539806327,3072,False,"H0,H1,H2,H3",False,
base_0305,calib,ab,target,use,das_binding,12,2,4,2,-0.90625,6.921875,7.828125,-0.90625,0.0,1,1,0,0,0.4702531233048683,14.97830149098726,31.851572586529585,2,False,"H0,H1,H2,H3",False,
base_0305,calib,ab,target,use,whole_state,12,3072,4,2,-0.90625,0.03125,0.9375,-0.90625,0.0,1,1,0,0,0.7949267896169769,25.319668340462073,31.851572586529585,3072,False,"H0,H1,H2,H3",False,
base_0305,calib,ba,source,use,das_binding,12,2,4,2,-1.28125,6.5625,7.84375,-1.28125,0.0,1,1,0,0,0.48987052918915125,14.900625524011872,30.417476937581537,2,False,"H0,H1,H2,H3",False,
base_0305,calib,ba,source,use,whole_state,12,3072,4,2,-1.28125,0.40625,1.6875,-1.28125,0.0,1,1,0,0,0.8344277213051452,25.38118596887797,30.417476937581537,3072,False,"H0,H1,H2,H3",False,
base_0305,calib,ba,target,use,das_binding,12,2,2,4,-1.375,6.4375,7.8125,-1.34375,-0.03125,1,1,0,0,0.4668286548546905,14.900625524011872,31.918832250453825,2,False,"H0,H1,H2,H3",False,
base_0305,calib,ba,target,use,whole_state,12,3072,2,4,-1.34375,-0.40625,0.9375,-1.34375,0.0,0,0,1,0,0.7951790269055691,25.38118596887797,31.918832250453825,3072,False,"H0,H1,H2,H3",False,
base_0318,calib,ab,source,use,das_binding,12,2,2,3,-2.5,6.640625,9.140625,-2.5,0.0,1,1,0,0,0.4898613973549673,15.792228578906563,32.238156883105184,2,False,"H0,H1,H2,H3",False,
base_0318,calib,ab,source,use,whole_state,12,3072,2,3,-2.5,0.5,3.0,-2.5,0.0,1,1,0,0,0.8097031315849397,26.103336584776844,32.238156883105184,3072,False,"H0,H1,H2,H3",False,
base_0318,calib,ab,target,use,das_binding,12,2,3,2,-0.9687500596046448,7.109375,8.078125059604645,-0.96875,-5.960464477539063e-08,1,1,0,0,0.5099039344044358,15.792228578906563,30.970987892752337,2,False,"H0,H1,H2,H3",False,
base_0318,calib,ab,target,use,whole_state,12,3072,3,2,-0.96875,0.375,1.34375,-0.96875,0.0,1,1,0,0,0.8428319004601531,26.103336584776844,30.970987892752337,3072,False,"H0,H1,H2,H3",False,
base_0318,calib,ba,source,use,das_binding,12,2,3,2,-2.53125,5.59375,8.125,-2.53125,0.0,1,1,0,0,0.4880854447308771,15.691451884108266,32.148985497324745,2,False,"H0,H1,H2,H3",False,
base_0318,calib,ba,source,use,whole_state,12,3072,3,2,-2.53125,0.0,2.53125,-2.53125,0.0,0,1,0,0,0.7819991316077352,25.14047874097762,32.148985497324745,3072,False,"H0,H1,H2,H3",False,
base_0318,calib,ba,target,use,das_binding,12,2,2,3,-0.59375,7.046875,7.640625,-0.625,0.03125,1,1,0,0,0.4985958539939971,15.691451884108268,31.471284324592855,2,False,"H0,H1,H2,H3",False,
base_0318,calib,ba,target,use,whole_state,12,3072,2,3,-0.59375,0.5625,1.15625,-0.625,0.03125,1,1,0,0,0.798838664532413,25.14047874097762,31.471284324592855,3072,False,"H0,H1,H2,H3",False,
base_0320,calib,ab,source,use,das_binding,12,2,3,6,-2.875,5.265625,8.140625,-2.875,0.0,1,1,0,0,0.47656405394898027,15.517810561713464,32.56185696996518,2,False,"H0,H1,H2,H3",False,
base_0320,calib,ab,source,use,whole_state,12,3072,3,6,-2.875,-1.46875,1.40625,-2.875,0.0,0,0,1,0,0.7347409432657828,23.924529504597718,32.56185696996518,3072,False,"H0,H1,H2,H3",False,
base_0320,calib,ab,target,use,das_binding,12,2,6,3,-0.5,6.953125,7.453125,-0.5,0.0,1,1,0,0,0.47518246553126153,15.517810561713466,32.65653025383482,2,False,"H0,H1,H2,H3",False,
base_0320,calib,ab,target,use,whole_state,12,3072,6,3,-0.5,1.5,2.0,-0.5,0.0,1,1,0,0,0.7326108842132205,23.924529504597718,32.65653025383482,3072,False,"H0,H1,H2,H3",False,
base_0320,calib,ba,source,use,das_binding,12,2,6,3,-2.03125,6.609375,8.640625,-2.0,-0.03125,1,1,0,0,0.49162292904627525,16.01260256209336,32.570902649225566,2,False,"H0,H1,H2,H3",False,
base_0320,calib,ba,source,use,whole_state,12,3072,6,3,-2.03125,-0.5,1.53125,-2.0,-0.03125,0,0,1,0,0.7560569270526443,24.625456568304312,32.570902649225566,3072,False,"H0,H1,H2,H3",False,
base_0320,calib,ba,target,use,das_binding,12,2,3,6,-0.3125,7.0,7.3125,-0.28125,-0.03125,1,1,0,0,0.49552346458984897,16.01260256209336,32.314519304039806,2,False,"H0,H1,H2,H3",False,
base_0320,calib,ba,target,use,whole_state,12,3072,3,6,-0.3125,1.53125,1.84375,-0.28125,-0.03125,1,1,0,0,0.7620554815192858,24.625456568304312,32.314519304039806,3072,False,"H0,H1,H2,H3",False,
base_0322,calib,ab,source,use,das_binding,12,2,6,3,-2.53125,6.484375,9.015625,-2.5,-0.03125,1,1,0,0,0.5088326847657549,16.28359129746274,32.00185794856912,2,False,"H0,H1,H2,H3",False,
base_0322,calib,ab,source,use,whole_state,12,3072,6,3,-2.5,-0.5,2.0,-2.5,0.0,0,0,1,0,0.8087846088121945,25.88261016219689,32.00185794856912,3072,False,"H0,H1,H2,H3",False,
base_0322,calib,ab,target,use,das_binding,12,2,3,6,-0.5,5.859375,6.359375,-0.5,0.0,1,1,0,0,0.5129647615553717,16.28359129746274,31.744073897179412,2,False,"H0,H1,H2,H3",False,
base_0322,calib,ab,target,use,whole_state,12,3072,3,6,-0.5,0.5,1.0,-0.5,0.0,1,1,0,0,0.8153525047236191,25.88261016219689,31.744073897179412,3072,False,"H0,H1,H2,H3",False,
base_0322,calib,ba,source,use,das_binding,12,2,3,6,-3.0625,5.0625,8.125,-3.0625,0.0,1,1,0,0,0.4886839005143933,15.816027643548935,32.364535903271694,2,False,"H0,H1,H2,H3",False,
base_0322,calib,ba,source,use,whole_state,12,3072,3,6,-3.0625,-0.7499999403953552,2.3125000596046448,-3.0625,0.0,0,0,1,0,0.7798578098814118,25.239736087353783,32.364535903271694,3072,False,"H0,H1,H2,H3",False,
base_0322,calib,ba,target,use,das_binding,12,2,6,3,-0.7499999403953552,6.46875,7.218749940395355,-0.75,5.960464477539063e-08,1,1,0,0,0.49560830433634245,15.816027643548935,31.912353980282493,2,False,"H0,H1,H2,H3",False,
base_0322,calib,ba,target,use,whole_state,12,3072,6,3,-0.7499999403953552,0.375,1.1249999403953552,-0.75,5.960464477539063e-08,1,1,0,0,0.7909080007995811,25.239736087353783,31.912353980282493,3072,False,"H0,H1,H2,H3",False,
base_0326,calib,ab,source,use,das_binding,12,2,7,4,-2.84375,5.5,8.34375,-2.84375,0.0,1,1,0,0,0.47197122093631205,14.546815885471167,30.821404442018128,2,False,"H0,H1,H2,H3",False,
base_0326,calib,ab,source,use,whole_state,12,3072,7,4,-2.84375,-0.9687500596046448,1.8749999403953552,-2.84375,0.0,0,0,1,0,0.7589063134623975,23.39055842082554,30.821404442018128,3072,False,"H0,H1,H2,H3",False,
base_0326,calib,ab,target,use,das_binding,12,2,4,7,-0.5,6.703125,7.203125,-0.4999999701976776,-2.9802322387695312e-08,1,1,0,0,0.4542052854138658,14.546815885471167,32.02696303328197,2,False,"H0,H1,H2,H3",False,
base_0326,calib,ab,target,use,whole_state,12,3072,4,7,-0.4999999701976776,0.4375,0.9374999701976776,-0.4999999701976776,0.0,1,1,0,0,0.7303395703338589,23.39055842082554,32.02696303328197,3072,False,"H0,H1,H2,H3",False,
base_0326,calib,ba,source,use,das_binding,12,2,4,7,-2.28125,5.4375,7.71875,-2.28125,0.0,1,1,0,0,0.4621847873677454,14.236987054549006,30.8036686703431,2,False,"H0,H1,H2,H3",False,
base_0326,calib,ba,source,use,whole_state,12,3072,4,7,-2.28125,-0.4375,1.84375,-2.28125,0.0,0,0,1,0,0.7534559677277435,23.209207987578132,30.8036686703431,3072,False,"H0,H1,H2,H3",False,
base_0326,calib,ba,target,use,das_binding,12,2,7,4,-0.9375000596046448,5.78125,6.718750059604645,-0.9375000596046448,0.0,1,1,0,0,0.4468995438401895,14.236987054549006,31.857242305980353,2,False,"H0,H1,H2,H3",False,
base_0326,calib,ba,target,use,whole_state,12,3072,7,4,-0.9375,0.25,1.1875,-0.9375000596046448,5.960464477539063e-08,1,1,0,0,0.7285378867593074,23.209207987578132,31.857242305980353,3072,False,"H0,H1,H2,H3",False,
base_0330,calib,ab,source,use,das_binding,12,2,4,3,-2.34375,5.34375,7.6875,-2.34375,0.0,1,1,0,0,0.4507036461076724,14.04047053403013,31.152334034315498,2,False,"H0,H1,H2,H3",False,
base_0330,calib,ab,source,use,whole_state,12,3072,4,3,-2.34375,-0.1875,2.15625,-2.34375,0.0,0,0,1,0,0.7673777610661132,23.905608343236704,31.152334034315498,3072,False,"H0,H1,H2,H3",False,
base_0330,calib,ab,target,use,das_binding,12,2,3,4,-0.84375,6.34375,7.1875,-0.84375,0.0,1,1,0,0,0.45165998614726105,14.040470534030128,31.086372414341607,2,False,"H0,H1,H2,H3",False,
base_0330,calib,ab,target,use,whole_state,12,3072,3,4,-0.8125,0.4687500298023224,1.2812500298023224,-0.84375,0.03125,1,1,0,0,0.7690060462702274,23.905608343236704,31.086372414341607,3072,False,"H0,H1,H2,H3",False,
base_0330,calib,ba,source,use,das_binding,12,2,3,4,-2.0,5.6875,7.6875,-2.0,0.0,1,1,0,0,0.46036949108041547,14.471335299998954,31.43417533172536,2,False,"H0,H1,H2,H3",False,
base_0330,calib,ba,source,use,whole_state,12,3072,3,4,-1.9999998807907104,0.03125,2.0312498807907104,-2.0,1.1920928955078125e-07,1,1,0,0,0.7803510223032655,24.529690855371975,31.43417533172536,3072,False,"H0,H1,H2,H3",False,
base_0330,calib,ba,target,use,das_binding,12,2,4,3,-1.0625,6.984375,8.046875,-1.0625,0.0,1,1,0,0,0.4577189214268192,14.471335299998954,31.6162051044085,2,False,"H0,H1,H2,H3",False,
base_0330,calib,ba,target,use,whole_state,12,3072,4,3,-1.0625,0.34375,1.40625,-1.0625,0.0,1,1,0,0,0.7758581643295198,24.529690855371975,31.6162051044085,3072,False,"H0,H1,H2,H3",False,
base_0331,calib,ab,source,use,das_binding,12,2,3,2,-2.53125,6.28125,8.8125,-2.53125,0.0,1,1,0,0,0.4975923918474903,15.985583920129494,32.12586080903946,2,False,"H0,H1,H2,H3",False,
base_0331,calib,ab,source,use,whole_state,12,3072,3,2,-2.53125,-1.125,1.40625,-2.53125,0.0,0,0,1,0,0.799676213188083,25.69028671718012,32.12586080903946,3072,False,"H0,H1,H2,H3",False,
base_0331,calib,ab,target,use,das_binding,12,2,2,3,-1.390625,7.171875,8.5625,-1.390625,0.0,1,1,0,0,0.5018777360549664,15.985583920129494,31.851550231705694,2,False,"H0,H1,H2,H3",False,
base_0331,calib,ab,target,use,whole_state,12,3072,2,3,-1.390625,-0.03125,1.359375,-1.390625,0.0,0,0,1,0,0.8065631509391173,25.69028671718012,31.851550231705694,3072,False,"H0,H1,H2,H3",False,
base_0331,calib,ba,source,use,das_binding,12,2,2,3,-1.125,6.953125,8.078125,-1.125,0.0,1,1,0,0,0.5048150267813809,16.22118320362346,32.13292462200879,2,False,"H0,H1,H2,H3",False,
base_0331,calib,ba,source,use,whole_state,12,3072,2,3,-1.125,0.3125,1.4375,-1.125,0.0,1,1,0,0,0.810622986334587,26.047687316756942,32.13292462200879,3072,False,"H0,H1,H2,H3",False,
