pair_id,layer,position,n_patched_tokens,ld_clean,ld_corrupted,ld_patched,recovery,answer_flipped,causal_class
pair_39,-1,sink_arg,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,-1,last_token,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,-1,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,0,sink_arg,1,-0.515625,-0.578125,-0.53125,0.75,False,encoded_and_used
pair_39,0,last_token,1,-0.515625,-0.578125,-0.5937499403953552,-0.2499990463256836,False,encoded_but_unused
pair_39,0,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_39,3,sink_arg,1,-0.515625,-0.578125,-0.546875,0.5,False,not_encoded
pair_39,3,last_token,1,-0.515625,-0.578125,-0.59375,-0.25,False,not_encoded
pair_39,3,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,7,sink_arg,1,-0.515625,-0.578125,-0.546875,0.5,False,not_encoded
pair_39,7,last_token,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,7,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,11,sink_arg,1,-0.515625,-0.578125,-0.546875,0.5,False,encoded_but_unused
pair_39,11,last_token,1,-0.515625,-0.578125,-0.59375,-0.25,False,encoded_but_unused
pair_39,11,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_39,15,sink_arg,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,15,last_token,1,-0.515625,-0.578125,-0.5625,0.25,False,not_encoded
pair_39,15,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,19,sink_arg,1,-0.515625,-0.578125,-0.5781249403953552,9.5367431640625e-07,False,encoded_but_unused
pair_39,19,last_token,1,-0.515625,-0.578125,-0.546875,0.5,False,encoded_but_unused
pair_39,19,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_39,23,sink_arg,1,-0.515625,-0.578125,-0.5937500596046448,-0.2500009536743164,False,not_encoded
pair_39,23,last_token,1,-0.515625,-0.578125,-0.53125,0.75,False,not_encoded
pair_39,23,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,27,sink_arg,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,27,last_token,1,-0.515625,-0.578125,-0.546875,0.5,False,not_encoded
pair_39,27,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,not_encoded
pair_39,31,sink_arg,1,-0.515625,-0.578125,-0.578125,0.0,False,encoded_but_unused
pair_39,31,last_token,1,-0.515625,-0.578125,-0.515625,1.0,False,encoded_and_used
pair_39,31,sanitizer_def,1,-0.515625,-0.578125,-0.578125,0.0,False,encoded_but_unused
